/*--------------------------------*- C++ -*----------------------------------*\ 
| =========                 |                                                 |
| \      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
|  \    /   O peration     | Version:  4.1                                   |
|   \  /    A nd           | Web:      www.OpenFOAM.org                      |
|    \/     M anipulation  |                                                 |
\*---------------------------------------------------------------------------*/
FoamFile
{
version	2.0; 
format	ascii;
class	dictionary;
object	blockMeshDict;
convertToMeters 1;

vertices
(
	(0.0 0.0 0.0)
	(0.0 -0.0 0.0)
	(0.010101010101 0.0285312635177 0.0)
	(0.010101010101 -0.0285312635177 0.0)
	(0.020202020202 0.0395129054637 0.0)
	(0.020202020202 -0.0395129054637 0.0)
	(0.030303030303 0.0475504347004 0.0)
	(0.030303030303 -0.0475504347004 0.0)
	(0.040404040404 0.0540327357916 0.0)
	(0.040404040404 -0.0540327357916 0.0)
	(0.0505050505051 0.059498794342 0.0)
	(0.0505050505051 -0.059498794342 0.0)
	(0.0606060606061 0.064225822785 0.0)
	(0.0606060606061 -0.064225822785 0.0)
	(0.0707070707071 0.0683791400094 0.0)
	(0.0707070707071 -0.0683791400094 0.0)
	(0.0808080808081 0.072066999029 0.0)
	(0.0808080808081 -0.072066999029 0.0)
	(0.0909090909091 0.0753650538379 0.0)
	(0.0909090909091 -0.0753650538379 0.0)
	(0.10101010101 0.0783287885894 0.0)
	(0.10101010101 -0.0783287885894 0.0)
	(0.111111111111 0.0810004420058 0.0)
	(0.111111111111 -0.0810004420058 0.0)
	(0.121212121212 0.083413142478 0.0)
	(0.121212121212 -0.083413142478 0.0)
	(0.131313131313 0.0855935153551 0.0)
	(0.131313131313 -0.0855935153551 0.0)
	(0.141414141414 0.0875634004537 0.0)
	(0.141414141414 -0.0875634004537 0.0)
	(0.151515151515 0.0893410249688 0.0)
	(0.151515151515 -0.0893410249688 0.0)
	(0.161616161616 0.0909418290563 0.0)
	(0.161616161616 -0.0909418290563 0.0)
	(0.171717171717 0.092379062092 0.0)
	(0.171717171717 -0.092379062092 0.0)
	(0.181818181818 0.093664222965 0.0)
	(0.181818181818 -0.093664222965 0.0)
	(0.191919191919 0.0948073915473 0.0)
	(0.191919191919 -0.0948073915473 0.0)
	(0.20202020202 0.0958174825122 0.0)
	(0.20202020202 -0.0958174825122 0.0)
	(0.212121212121 0.0967024426412 0.0)
	(0.212121212121 -0.0967024426412 0.0)
	(0.222222222222 0.0974694062771 0.0)
	(0.222222222222 -0.0974694062771 0.0)
	(0.232323232323 0.0981248192872 0.0)
	(0.232323232323 -0.0981248192872 0.0)
	(0.242424242424 0.0986745390004 0.0)
	(0.242424242424 -0.0986745390004 0.0)
	(0.252525252525 0.099123915575 0.0)
	(0.252525252525 -0.099123915575 0.0)
	(0.262626262626 0.0994778588479 0.0)
	(0.262626262626 -0.0994778588479 0.0)
	(0.272727272727 0.0997408937113 0.0)
	(0.272727272727 -0.0997408937113 0.0)
	(0.282828282828 0.0999172063358 0.0)
	(0.282828282828 -0.0999172063358 0.0)
	(0.292929292929 0.100010683023 0.0)
	(0.292929292929 -0.100010683023 0.0)
	(0.30303030303 0.100024943077 0.0)
	(0.30303030303 -0.100024943077 0.0)
	(0.313131313131 0.0999633667785 0.0)
	(0.313131313131 -0.0999633667785 0.0)
	(0.323232323232 0.0998291193318 0.0)
	(0.323232323232 -0.0998291193318 0.0)
	(0.333333333333 0.0996251714656 0.0)
	(0.333333333333 -0.0996251714656 0.0)
	(0.343434343434 0.0993543172441 0.0)
	(0.343434343434 -0.0993543172441 0.0)
	(0.353535353535 0.0990191895366 0.0)
	(0.353535353535 -0.0990191895366 0.0)
	(0.363636363636 0.0986222735116 0.0)
	(0.363636363636 -0.0986222735116 0.0)
	(0.373737373737 0.0981659184537 0.0)
	(0.373737373737 -0.0981659184537 0.0)
	(0.383838383838 0.0976523481538 0.0)
	(0.383838383838 -0.0976523481538 0.0)
	(0.393939393939 0.0970836700745 0.0)
	(0.393939393939 -0.0970836700745 0.0)
	(0.40404040404 0.0964618834658 0.0)
	(0.40404040404 -0.0964618834658 0.0)
	(0.414141414141 0.095788886572 0.0)
	(0.414141414141 -0.095788886572 0.0)
	(0.424242424242 0.0950664830525 0.0)
	(0.424242424242 -0.0950664830525 0.0)
	(0.434343434343 0.0942963877185 0.0)
	(0.434343434343 -0.0942963877185 0.0)
	(0.444444444444 0.093480231672 0.0)
	(0.444444444444 -0.093480231672 0.0)
	(0.454545454545 0.092619566923 0.0)
	(0.454545454545 -0.092619566923 0.0)
	(0.464646464646 0.0917158705464 0.0)
	(0.464646464646 -0.0917158705464 0.0)
	(0.474747474747 0.090770548435 0.0)
	(0.474747474747 -0.090770548435 0.0)
	(0.484848484848 0.0897849386943 0.0)
	(0.484848484848 -0.0897849386943 0.0)
	(0.494949494949 0.0887603147214 0.0)
	(0.494949494949 -0.0887603147214 0.0)
	(0.505050505051 0.0876978880018 0.0)
